owner,title,sector,ownership,description,associations,link,status,model_development,address,city,country,region,project_start,project_end
Nesodden,Løsning som tilrettelegger for bruk av KI i undervisning og gjennomføring av eksamen,Oppvekst & utdanning,Informasjon mangler,Løsning som tilrettelegger for bruk av KI i undervisning og gjennomføring av eksamen,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Nesodden,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Nesodden,Utforske gevinster ved å kombinere RPA- teknologi med generativ KI (eks: saksbehandling fra A til Å for bevilling og byggesaksprosesser),"Bygg, plan & teknisk",Informasjon mangler,Utforske gevinster ved å kombinere RPA- teknologi med generativ KI (eks: saksbehandling fra A til Å for bevilling og byggesaksprosesser),Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Nesodden,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Nesodden,KI skal være en viktig del av kravspesifikasjonen ved anskaffelser av nye system,Tverrsektoriell,Informasjon mangler,KI skal være en viktig del av kravspesifikasjonen ved anskaffelser av nye system,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Nesodden,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Nordre Follo,Fakturakontroll ved hjelp av KI,Tverrsektoriell,Informasjon mangler,Fakturakontroll ved hjelp av KI,Informasjon mangler,Informasjon mangler,Innsiktsfase,Informasjon mangler,Informasjon mangler,Nordre Follo,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Nordre Follo,Analyse av plantegninger ved hjelp av KI,"Bygg, plan & teknisk",Informasjon mangler,Analyse av plantegninger ved hjelp av KI,Informasjon mangler,Informasjon mangler,Anskaffelsesfase,Informasjon mangler,Informasjon mangler,Nordre Follo,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Nordre Follo,Chatbotløsning for ansatte,Tverrsektoriell,Informasjon mangler,Chatbotløsning for ansatte,Informasjon mangler,Informasjon mangler,Planleggingsfase,Informasjon mangler,Informasjon mangler,Nordre Follo,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Nordre Follo,Workshoper for ansatte på kompetanseutvikling av hvordan man kan bruke LLM som en assistent for å finne svar på jobbrelaterte ting i hverdagen,Tverrsektoriell,Informasjon mangler,Workshoper for ansatte på kompetanseutvikling av hvordan man kan bruke LLM som en assistent for å finne svar på jobbrelaterte ting i hverdagen,Informasjon mangler,Informasjon mangler,Pågående prosjekt,Informasjon mangler,Informasjon mangler,Nordre Follo,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Oslo,Læringsanalyse ,Oppvekst & utdanning,Informasjon mangler,Læringsanalyse ,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Oslo,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Oslo,Behandling av søknader for skjenkebeviligning,"Bygg, plan & teknisk",Informasjon mangler,Behandling av søknader for skjenkebeviligning,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Oslo,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Oslo,Behandling av klager på parkeringsbot,"Bygg, plan & teknisk",Informasjon mangler,Behandling av klager på parkeringsbot,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Oslo,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Oslo,KI til å predikere om søppelbilen rekker ruten,"Bygg, plan & teknisk",Informasjon mangler,KI til å predikere om søppelbilen rekker ruten,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Oslo,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Oslo,Osloskolen-GPT,Oppvekst & utdanning,Informasjon mangler,Osloskolen-GPT,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Oslo,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Randaberg,ChatGPT i Randabergskolen,Oppvekst & utdanning,Informasjon mangler,ChatGPT i Randabergskolen,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Randaberg,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Rogaland,Automatisk videresending og arkivering av e-poster,Tverrsektoriell,Informasjon mangler,Automatisk videresending og arkivering av e-poster,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Rogaland,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Rælingen,Vi skal i gang med en anskaffelse av KI leverandør/partner hvor vi skal kartlegge og planlegge for KI i kommunen,Tverrsektoriell,Informasjon mangler,Vi skal i gang med en anskaffelse av KI leverandør/partner hvor vi skal kartlegge og planlegge for KI i kommunen.,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Rælingen,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Sandnes,Uttesting av KI i forbindelse med Drømmeplan-prosjekt medfinasiering dibk/KS,"Bygg, plan & teknisk",Informasjon mangler,Uttesting av KI i forbindelse med Drømmeplan-prosjekt medfinasiering dibk/KS,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Sandnes,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Suldal,KI ved varsel om flom,"Bygg, plan & teknisk",Informasjon mangler,KI ved varsel om flom,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Suldal,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Sunndal,Rektor som bruker KI til saksbehandling - Løykja skole,Helse & omsorg,Informasjon mangler,Rektor som bruker KI til saksbehandling - Løykja skole,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Sunndal,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Trondheim,Bemanningsplanlegging og predikering av sykefravær for turnusplanlegging,Helse & omsorg,Informasjon mangler,Bemanningsplanlegging og predikering av sykefravær for turnusplanlegging,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Trondheim,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Trondheim,Maskinlæring for verdivurdering av eiendomsmassen ,Tverrsektoriell,Informasjon mangler,Maskinlæring for verdivurdering av eiendomsmassen ,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Trondheim,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Trondheim,Risikomodell for sykehjemsopptak - bruk av KI som metode for predikasjon,Helse & omsorg,Informasjon mangler,Risikomodell for sykehjemsopptak - bruk av KI som metode for predikasjon,Informasjon mangler,Informasjon mangler,Pågående prosjekt,Informasjon mangler,Informasjon mangler,Trondheim,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Trondheim,Avvik i energiforbruk,"Bygg, plan & teknisk",Informasjon mangler,Avvik i energiforbruk,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Trondheim,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Trondheim,Kvalitetsvurdering av asfalt,"Bygg, plan & teknisk",Informasjon mangler,Kvalitetsvurdering av asfalt,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Trondheim,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Trondheim,Forutsigelse av luftkvalitet,"Bygg, plan & teknisk",Informasjon mangler,Forutsigelse av luftkvalitet,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Trondheim,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Trondheim,Algoritme for beregning av hvilke bedrifter som sannsynligvis ville gå konkurs,Tverrsektoriell,Informasjon mangler,Algoritme for beregning av hvilke bedrifter som sannsynligvis ville gå konkurs,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Trondheim,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Trondheim,TrondheimGPT,Tverrsektoriell,Informasjon mangler,TrondheimGPT,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Trondheim,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Trondheim,"KI i saksbehandling i NAV: kunstig intelligens, når en ny sak skulle behandles, informerte 
saksbehandlerne om hvordan lignende saker hadde blitt behandlet 
tidligere",Helse & omsorg,Informasjon mangler,"KI i saksbehandling i NAV: kunstig intelligens, når en ny sak skulle behandles, informerte 
saksbehandlerne om hvordan lignende saker hadde blitt behandlet 
tidligere",Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Trondheim,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Uavklart,Uttesting av KI i forbindelse med Geolett-prosjekt medfinasiering dibk/KS/Kartverket,"Bygg, plan & teknisk",Informasjon mangler,Uttesting av KI i forbindelse med Geolett-prosjekt medfinasiering dibk/KS/Kartverket,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Uavklart,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Uavklart,Stimulab: Ingen sak med byggesak,"Bygg, plan & teknisk",Informasjon mangler,Stimulab: Ingen sak med byggesak,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Uavklart,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Ullensaker,Ki for turnusplanlegging,Tverrsektoriell,Informasjon mangler,Ki for turnusplanlegging,Informasjon mangler,Informasjon mangler,"""I ferd med å se på""",Informasjon mangler,Informasjon mangler,Ullensaker,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Ullensaker,CoPliot,Tverrsektoriell,Informasjon mangler,CoPliot,Informasjon mangler,Informasjon mangler,"""I ferd med å se på""",Informasjon mangler,Informasjon mangler,Ullensaker,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Vestfold,satsing på KI er innenfor analyse av skoledata,Oppvekst & utdanning,Informasjon mangler,satsing på KI er innenfor analyse av skoledata,Informasjon mangler,Informasjon mangler,Ikke begynt,Informasjon mangler,Informasjon mangler,Vestfold,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Vestfold,"Potensial innen flere fagfelt; kulturminne, plan og samferdsel med datainnsamling med ulike sensorer og forvaltning og analyse av data","Bygg, plan & teknisk",Informasjon mangler,"Potensial innen flere fagfelt; kulturminne, plan og samferdsel med datainnsamling med ulike sensorer og forvaltning og analyse av data",Informasjon mangler,Informasjon mangler,Ikke begynt,Informasjon mangler,Informasjon mangler,Vestfold,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Vestfold og Telemark fylleskommune,ChatGPT som ivaretar personvern,Oppvekst & utdanning,Informasjon mangler,ChatGPT som ivaretar personvern,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Vestfold og Telemark fylleskommune,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Vestfold og Telemark fylleskommune,Samtaleroboten chatVTFK,Oppvekst & utdanning,Informasjon mangler,Samtaleroboten chatVTFK,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Vestfold og Telemark fylleskommune,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Vestre viken helseforetak,Vi ser for eksempel på mulighet for akutt røntgen tolkning til kommunene av bruddskader,Helse & omsorg,Informasjon mangler,"Vi ser for eksempel på mulighet for akutt røntgen tolkning til kommunene av bruddskader. Vi har røntgen-app på alle våre legekontor. Dette er ikke satt i prosjekt mot kommunene enda, men Vestre Viken har allerede tatt i bruk KI i radiologisk avdeling.",Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Vestre viken helseforetak,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Indigo IKT,Pågående testing av Brukerstøtte-AI (basert på OpenAI/ChatGPT),Tverrsektoriell,Informasjon mangler,Pågående testing av Brukerstøtte-AI (basert på OpenAI/ChatGPT),Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Indigo IKT,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Indigo IKT,AI til programmering (for det meste ChatGPT 4),Tverrsektoriell,Informasjon mangler,AI til programmering (for det meste ChatGPT 4),Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Indigo IKT,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Indigo IKT,AI til å genere bilder til visning på vår nettside (indigo-ikt,Tverrsektoriell,Informasjon mangler,AI til å genere bilder til visning på vår nettside (indigo-ikt.no). Primært Midjourney og Firefly. Noen av våre eierkommuner har også begynt med dette.,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Indigo IKT,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Indigo IKT,Løsning tilsvarende Randabergskolen,Oppvekst & utdanning,Informasjon mangler,Løsning tilsvarende Randabergskolen,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Indigo IKT,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Bergen,UiB forskningsprosjekt - Studie av tillit til KI i utdannings sektør - inkl,Oppvekst & utdanning,Informasjon mangler,"UiB forskningsprosjekt - Studie av tillit til KI i utdannings sektør - inkl. Juridisk perspektiv

EduTrust AI: Layers of Trust",Informasjon mangler,Informasjon mangler,Oppstart 1. nov,Informasjon mangler,Informasjon mangler,Bergen,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Agder,KI-portal for de videregående skolene i Agder,Oppvekst & utdanning,Informasjon mangler,"KI-portal for de videregående skolene i Agder. Bygger på teknisk oppskrift som Randabergskolene, men med prateroboter tilpasset vgs.",Informasjon mangler,Informasjon mangler,Status: Planlagt/pågående. ,Informasjon mangler,Informasjon mangler,Agder,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Agder,Tilgjengeliggjøre NDLA sin praterobot for elevene,Oppvekst & utdanning,Informasjon mangler,Tilgjengeliggjøre NDLA sin praterobot for elevene,Informasjon mangler,Informasjon mangler,Planlagt,Informasjon mangler,Informasjon mangler,Agder,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Kristiansand,KI-søk på kunnskapsbaser mellom personal/lønn,Tverrsektoriell,Informasjon mangler,KI-søk på kunnskapsbaser mellom personal/lønn,Informasjon mangler,Informasjon mangler,Planlagt,Informasjon mangler,Informasjon mangler,Kristiansand,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Kristiansand,Robot skal anskaffes på dokumentsenteret,Tverrsektoriell,Informasjon mangler,Robot skal anskaffes på dokumentsenteret.,Informasjon mangler,Informasjon mangler,Planlagt,Informasjon mangler,Informasjon mangler,Kristiansand,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Kristiansand,Prosjekt for uttesting av KI på helsedata,Helse & omsorg,Informasjon mangler,Prosjekt for uttesting av KI på helsedata. ,Informasjon mangler,Informasjon mangler,Avsluttet - konkludert ikke egnet,Informasjon mangler,Informasjon mangler,Kristiansand,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Det digitale Vestre Agder, Bruk av KI ved servicehenvendelser,Tverrsektoriell,Informasjon mangler, Bruk av KI ved servicehenvendelser,Informasjon mangler,Informasjon mangler,Pågår,Informasjon mangler,Informasjon mangler,Det digitale Vestre Agder,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Det digitale Vestre Agder,Utnytte KI til dokumentfangst for arkivering,Tverrsektoriell,Informasjon mangler,Utnytte KI til dokumentfangst for arkivering. ,Informasjon mangler,Informasjon mangler,Planlagt,Informasjon mangler,Informasjon mangler,Det digitale Vestre Agder,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
DigiAgder,Uttesting av CoPilot på interne dokumenter,Tverrsektoriell,Informasjon mangler,Uttesting av CoPilot på interne dokumenter.,Informasjon mangler,Informasjon mangler,Planlgt,Informasjon mangler,Informasjon mangler,DigiAgder,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Bamble,"Velferdsteknologi der KI i større og mindre grad er implementert for å benytte algoritmer og vurdere varslingsmønstre, aktivitetsnivå m",Helse & omsorg,Informasjon mangler,"Velferdsteknologi der KI i større og mindre grad er implementert for å benytte algoritmer og vurdere varslingsmønstre, aktivitetsnivå m.m.",Informasjon mangler,Informasjon mangler,Pågår,Informasjon mangler,Informasjon mangler,Bamble,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Drammen,Bruk av kunstig intelligens for bedre kontroll av informasjon i inn- og utgående dokumenter,Tverrsektoriell,Informasjon mangler,Bruk av kunstig intelligens for bedre kontroll av informasjon i inn- og utgående dokumenter,Informasjon mangler,Informasjon mangler,Ukjent status,Informasjon mangler,Informasjon mangler,Drammen,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
Sarpsborg,"Velferdsteknologi der KI i større og mindre grad er implementert for å benytte algoritmer og vurdere varslingsmønstre, aktivitetsnivå m",Helse & omsorg,Informasjon mangler,"Velferdsteknologi der KI i større og mindre grad er implementert for å benytte algoritmer og vurdere varslingsmønstre, aktivitetsnivå m.m.",Informasjon mangler,Informasjon mangler,Pågår,Informasjon mangler,Informasjon mangler,Sarpsborg,NO,Informasjon mangler,Informasjon mangler,Informasjon mangler
